========== core ==========
* TORINO_ x1
* TORN_ x6
* TORNADO x1
* TORNADO2 x1
* TORNADO3 x1
* TOROS_ x1
* TORSO_ x677
* TOSUNLOCK x1
* TOTAL_ x6
* TOURBUS x1
* TOW_ x3
* TOWER x1
* TOWTRUCK x1
* TP_ x3
* TR_ x385
* TRACT_ x13
* TRACTOR x1
* TRACTOR2 x1
* TRAILER x1
* TRAILERS3 x1
* TRAN_ x11
* TRASH x1
* TREA_ x3
* TREA1_ x9
* TREA1B_ x2
* TREA2_ x4
* TREAS_ x1
* TREASURE_ x8
* TREBLIP x1
* TRESU_ x4
* TRESUR_ x1
* TRI_ x3
* TRIBIKE x1
* TRIBIKE2 x1
* TRIBIKE3 x1
* TRIG_ x10
* TRN_ x14
* TROPIC x1
* TRUC_ x4
* TRUCK_ x1
* TRUFFADE x1
* TS_ x6
* TSA_ x89
* TSNP_ x30
* TTYPE_ x9
* TUGST x1
* TUN_ x59
* TUNC_ x1
* TUNEAWDPAGE x1
* TUNER_ x4
* TUNERUNVEH x1
* TUNEVCLOTH0 x1
* TUNEVCLOTH1 x1
* TUNEVCLOTH2 x1
* TUNEVCLOTH3 x1
* TUNEVCLOTH4 x1
* TUNEVCLOTH5 x1
* TUNEVCLOTH6 x1
* TUNEVCLOTH7 x1
* TUNEVCLOTH8 x1
* TUNEVCLOTH9 x1
* TUNEVCLOTH10 x1
* TUNEVCLOTH11 x1
* TUNEVCLOTH12 x1
* TUNEVCLOTH13 x1
* TUNEVCLOTH14 x1
* TUNEVCLOTH15 x1
* TUNEVCLOTH16 x1
* TUNEVCLOTH17 x1
* TUNEVCLOTH18 x1
* TUNEVCLOTH19 x1
* TUNEVCLOTH20 x1
* TUNEVCLOTH21 x1
* TUNPLAN_ x81
* TUR_ x2
* TURF_ x8
* TV_ x8
* TW_ x20
* TWAR_ x3
* TWOSTRINGS x1
* TWOSTRINGSNL x1
* TWR_ x25
* TWZ_ x1
* TX_ x1
* TXC_ x2
* TXI_ x2
* TXM_ x11
* TXM1 x1
* TXM2 x1
* TXM3 x1
* TXM4 x1
* TXM6 x1
* TXM8 x1
* TXM9 x1
* TXM10 x1
* TXM12 x1
* TXP_ x2
* TXT_ x49
* U_ x268
* UA_ x43
* UBERMACH x1
* UEUI_ x2
* UEV_ x4
* UGC_ x18
* UL_ x1
* ULTRA_ x1
* UMBER_ x1
* UNARMED_ x1
* UNAVAL_ x1
* UNDWAT_ x5
* UNI_ x3
* UNIONR x1
* UNIT_ x6
* UNLKARENSH0 x1
* UNLKARENSH1 x1
* UNLKARENSH2 x1
* UNLKARENSH3 x1
* UNLKARENSH4 x1
* UNLKARENSH5 x1
* UNLKARENSH6 x1
* UNLKARENSH7 x1
* UNLKARENSH8 x1
* UNLKARENSH9 x1
* UNLKARENSH10 x1
* UNLKARENSH11 x1
* UNLKARENSH12 x1
* UNLKARENSH13 x1
* UNLKARENSH14 x1
* UNLKARENSH15 x1
* UNLKARENSH16 x1
* UNLKARENSH17 x1
* UNLKARENSH18 x1
* UNLKARENSH19 x1
* UNLKARENSH20 x1
* UNLKARENSH21 x1
* UNLKARENSH22 x1
* UNLKARENSH23 x1
* UNLKARENSH24 x1
* UNLKARENSH25 x1
* UNLKARENSH26 x1
* UNLKARENSH27 x1
* UNLKARENSH28 x1
* UNLKARENSH29 x1
* UNLKARENSH30 x1
* UNLKARENSH31 x1
* UNLKARENSH32 x1
* UNLKARENSH33 x1
* UNLKARENSH34 x1
* UNLKARENSH35 x1
* UNLKARENSH36 x1
* UNLKARENSH37 x1
* UNLKARENSH38 x1
* UNLKARENSH39 x1
* UNLKARENSH40 x1
* UNLKARENSH41 x1
* UNLKARENSH42 x1
* UNLKARENSH43 x1
* UNLKARENSH44 x1
* UNLKARENSH45 x1
* UNLKARENSH46 x1
* UNLKARENSH47 x1
* UNLKARENSH48 x1
* UNLKARENSH49 x1
* UNLKARENSH50 x1
* UNLKARENSH51 x1
* UNLKARENSH52 x1
* UNLKARENSH53 x1
* UNLKARENSH54 x1
* UNLKARENSH55 x1
* UNLKARENSH56 x1
* UNLKARENSH57 x1
* UNLKARENSH58 x1
* UNLKARENSH59 x1
* UNLKARENSH60 x1
* UNLKARENSH61 x1
* UNLKARENSH62 x1
* UNLKARENSH63 x1
* UNLKARENSH64 x1
* UNLKARENSH65 x1
* UNLKARENSH66 x1
* UNLKARENSH67 x1
* UNLKARENSH68 x1
* UNLOCK_ x191
* UNLOCKFADEDSHIRTX x1
* UNLOK_ x1
* UNLOKLOWHATS0 x1
* UNLOKLOWHATS1 x1
* UNLOKLOWHATS2 x1
* UNLOKLOWHATS3 x1
* UNLOKLOWHATS4 x1
* UNLOKLOWHATS5 x1
* UNLOKLOWHATS6 x1
* UNLOKLOWHATS7 x1
* UNLOKLOWHATS8 x1
* UNLOKLOWHATS9 x1
* UNLOKLOWTSHIRT0 x1
* UNLOKLOWTSHIRT1 x1
* UNLOKLOWTSHIRT2 x1
* UNLOKLOWTSHIRT3 x1
* UNLOKLOWTSHIRT4 x1
* UNLOKLOWTSHIRT5 x1
* UNLOKLOWTSHIRT6 x1
* UNLOKLOWTSHIRT7 x1
* UNLOKLOWTSHIRT8 x1
* UNLOKLOWTSHIRT9 x1
* UNLOKLOWTSHIRT10 x1
* UNLOKLOWTSHIRT11 x1
* UNLOKLOWTSHIRT12 x1
* UNLOPEY x1
* UNLORCTT x1
* UNLOTT x1
* UNMAPPED_ x1
* UNNOSON_ x1
* UNNOSUB_ x1
* USB_ x27
* USBMIXHELP0 x1
* USBMIXHELP1 x1
* USBMIXHELP2 x1
* USBMIXHELP3 x1
* USBMIXHELP4 x1
* USBMIXHELP5 x1
* USBMIXHELP7 x1
* USBMIXHELP9 x1
* USBMIXHELP10 x1
* USBMIXHELPDRE x1
* USBMIXHELPNO x1
* USJ x1
* USJ_ x6
* USJC x1
* USJCA x1
* USJFAIL x1
* USJFAILA x1
* USJS_ x2
* UTILTRUC x1
* UTOPIAG x1
* UW_ x90
* VACCA x1
* VADER x1
* VAG_ x1
* VALET_ x2
* VAMOS_ x1
* VAN_ x2
* VANILLAUNISHIRT x1
* VANPIM_ x5
* VAP_ x1
* VAPID x1
* VAULT_ x38
* VC_ x1
* VCANA x1
* VCM_ x12
* VCMFLOW_ x15
* VD_ x1
* VE_ x49
* VED_ x1
* VEH_ x154
* VEHCL_ x19
* VEHEXPORTED x1
* VEHICLES_ x1
* VEHMOD_ x1
* VELUM x1
* VENDCSH x1
* VENDEMP x1
* VENDHLP x1
* VERSUS_ x1
* VESP x1
* VESPBD x1
* VEUI_ x354
* VEV_ x1
* VEX_ x354
* VHSITPURFH x1
* VHSITUSURE x1
* VID_ x20
* VIGERO x1
* VINE x1
* VINEPARKD x1
* VINEWB x1
* VIP_ x1
* VISOR_ x1
* VITUS x1
* VMOD_ x2
* VN_ x1
* VNX_ x2
* VOLGUN_ x11
* VOLTIC x1
* VOOD x1
* VOODOO x1
* VOX_ x1
* VPISTOL_ x1
* VS_ x33
* VSITALRDOR x1
* VSITALRDOW x1
* VSITALRDPEG x1
* VSITALRIRANK x1
* VSITALRIRANK2 x1
* VSITALRIRANKC2 x1
* VSITALRPURC x1
* VSITALVECBNE x1
* VSITCATINVAL x1
* VSITINSF x1
* VSITINSFIT x1
* VSITNSTA x1
* VSITNSTA_ x4
* VSITSAVTRB x1
* VSTR_ x1
* VT_ x3
* VULCAR x1
* VV_ x2
* VVHUD_ x15
* VW_ x843
* VWAR_ x3
* VXU_ x78
* VYSSER x1
* W_ x28
* WAIT_ x2
* WAR_ x21
* WARD_ x4
* WARE_ x1
* WARMWFWY x1
* WARNING_ x11
* WARP_ x4
* WARRENER_ x1
* WASHINGT x1
* WAYPOINT_ x1
* WB_ x4
* WCD_ x35
* WCDCMG_ x2
* WCDMSMG_ x2
* WCT_ x14
* WEAPON_ x2
* WEAPONMOD_ x1
* WEB_ x64
* WECLIP x1
* WEENY x1
* WEEVIL_ x1
* WELCOME x1
* WENDY_ x2
* WEP_ x9
* WESTERN x1
* WGAL x1
* WH_ x28
* WHBIKERBLCK x1
* WHBKRSESINPUT x1
* WHBKRSESINPUTPC x1
* WHEELIE_ x1
* WHISP x1
* WHITE x1
* WHO_ x3
* WHOUSE_ x62
* WHOUSEINPUTTRIG x1
* WHOUSEINPUTTRPC x1
* WHPRIVSESINPUT x1
* WHPRIVSESLAP x1
* WHPRVSESINPUTPC x1
* WHPURCH_ x3
* WHSE_ x2
* WHSECUROBLCK x1
* WHSECUROINPUT x1
* WHSECUROMAXVIP x1
* WILDO x1
* WILLARD x1
* WINDF x1
* WINE_ x1
* WINSTON x1
* WM_ x11
* WMIRROR x1
* WOODBEECH_ x1
* WR_ x6
* WRN_ x2
* WRPPRT_ x2
* WS_ x28
* WSTCKHELP x1
* WSTCKHELP2 x1
* WSTCKHELP3 x1
* WSTCKHELP4 x1
* WSTCKMAIL x1
* WSTCKMAIL2 x1
* WSTCKMAIL3 x1
* WT_ x105
* WTD_ x44
* WTD2_ x17
* WTDE2_ x3
* WTT_ x32
* WTU_ x58
* WVINE x1
* WVM_ x41
* WVMWDHELP x1
* XMAS_ x21
* XMAS17AMMO x1
* XMAS17ARMOR x1
* XMAS17SNACKS x1
* XMAS17STICK x1
* XP_ x17
* XPDT_ x2
* XPT_ x17
* YACHT_ x45
* YACHTMAIL x1
* YACHTMAIL_ x2
* YB_ x1
* YELLOW x1
* YORKS x1
* YOU_ x4
* YOUGA x1
* YOUR_ x1
* YT_ x25
* ZANCUDO x1
* ZANCUDOA x1
* ZANCUDOB x1
* ZANCUDOG x1
* ZANCUDOR x1
* ZENORA x1
* ZION x1
* ZION2 x1
* ZIRCONIU x1
* ZP_ x1
* ZQ_ x1
* ZR380_ x1
* ZTYPE x1
* ZTYPE_ x1

gun_mnu: 84/99 (84.85%)
* CMOD_ x1
* GS_ x37
* GSA_ x12
* GSHOP_ x3
* GSM_ x29
* WEAP_ x2

guncar: empty

gunshau: 276/460 (60.00%)
* GUNSH_ x276

h1heist: 0/27 (0.00%)

h1set1: 21/22 (95.45%)
* S1_ x21

h1set3a: 15/15 (100.00%)
* S3A_ x15

h1set3b: empty

h1set3c: empty

h1set4: 76/93 (81.72%)
* OXYGEN_ x1
* SETUP4_ x75

h2part3: 71/88 (80.68%)
* CHEM_ x1
* COV_ x2
* CUT_ x1
* DOOR_ x1
* DROP_ x1
* FAIL_ x16
* FBI5A_ x33
* FHT_ x1
* FOL_ x1
* GAS_ x1
* GET_ x4
* GOBACK_ x2
* GOTO_ x1
* H2PART3_ x2
* STUCK_ x1
* SWIM_ x1
* TAZ_ x2

h3heist: 54/60 (90.00%)
* F_ x20
* G_ x18
* H_ x3
* JH_ x6
* JH2_ x3
* JWL_ x4

h3set1: 36/36 (100.00%)
* ENTER_ x1
* FAIL_ x14
* GO_ x1
* GOD1 x1
* GOD2 x1
* GOD3 x1
* GOD4 x1
* GOD5 x1
* GOD6 x1
* GOD7 x1
* GOD8 x1
* GOTO_ x6
* HELP1 x1
* HELP1_ x1
* HELP2 x1
* JH_ x1
* WAIT_ x1
* WANTED x1

h4heist: 41/54 (75.93%)
* CH_ x41

h5heist: 45/60 (75.00%)
* DCKH_ x45

hack: 108/160 (67.50%)
* ACCESSD x1
* BACKDOOR x1
* BLUEBOOK x1
* CC_ x3
* CIRC_ x9
* CREAMPIE x1
* DECIPHER x1
* DYNAMITE x1
* FAILED x1
* FIN_ x2
* H_ x12
* H1_ x3
* H2_ x4
* HACKOBJ1 x1
* HACKOBJ2 x1
* HACKOBJ3 x1
* HACKOBJ5 x1
* HACKOBJ7 x1
* JUNKYARD x1
* LOSEBRUTE x1
* LOSTIP x1
* MC_ x33
* MORPHEUS x1
* MPH_ x9
* MYCOMPUTER x1
* PASSWORD x1
* PETSNAME x1
* RETRY x1
* TRACKIFY_ x3
* TRYBRUTE x1
* TRYDL x1
* TRYHACK x1
* TUT_ x2
* UNLCK_ x1
* UNLOCKED x1
* WINBRUTE x1
* WINIP x1
* WORMSIGN x1

hairdau: 28/35 (80.00%)
* HAIRD_ x28

hao1: 19/20 (95.00%)
* BIKE_ x1
* CAR_ x1
* HAO1_ x16
* SEA_ x1

hao1au: 89/89 (100.00%)
* HAO1_ x89

har_mnu: 109/135 (80.74%)
* HAIR_ x103
* ITEM_ x6

heataud: 1082/1285 (84.20%)
* ALL_ x6
* ALLEYCOPS1_ x3
* ALLEYCOPS1A x1
* ALLEYCOPS1IF x1
* ALLEYCOPS1LF x1
* ALLEYCOPS1SL x1
* AMB_ x13
* COPS_ x6
* ESCAPE_ x6
* F_ x32
* FBI4_ x609
* GET_ x12
* HEAT_ x222
* IN_ x13
* INSTRUCT_ x12
* M_ x20
* OVER_ x6
* PARK_ x6
* RAM_ x11
* RPG_ x14
* SIRENS_ x2
* SIRENSA x1
* SIRENSIF x1
* SIRENSLF x1
* SIRENSSL x1
* SNIP_ x6
* SNIPER_ x28
* STOP_ x6
* T_ x6
* TREVOR_ x11
* VAN_ x24

ht2aud: 527/593 (88.87%)
* HT_ x35
* HT2_ x492

ht3aud: 0/25 (0.00%)

htambau: 97/97 (100.00%)
* HTAMB_ x97

hunt1: 14/14 (100.00%)
* HH_ x4
* HT_ x10

hunt1au: 516/530 (97.36%)
* HUNT_ x94
* HUNT1_ x422

hunt2: 33/35 (94.29%)
* HH_ x4
* HT_ x29

intesc: empty

jackaud: 435/435 (100.00%)
* JACK_ x435

jh1trig: 1/1 (100.00%)
* JH1_ x1

jhaud: 2182/2813 (77.57%)
* JH_ x2182

jhfaud: 269/274 (98.18%)
* JHF_ x151
* JHFP1_ x2
* JHFP1IF x1
* JHFP1LF x1
* JHFP1SL x1
* JHFP2_ x2
* JHFP2IF x1
* JHFP2LF x1
* JHFP2SL x1
* JHFP3_ x2
* JHFP3IF x1
* JHFP3LF x1
* JHFP3SL x1
* JHFP4_ x2
* JHFP4IF x1
* JHFP4LF x1
* JHFP4SL x1
* JHFP5_ x2
* JHFP5IF x1
* JHFP5LF x1
* JHFP5SL x1
* JHFP6_ x2
* JHFP6IF x1
* JHFP6LF x1
* JHFP6SL x1
* JHFP7_ x2
* JHFP7IF x1
* JHFP7LF x1
* JHFP7SL x1
* JHFP8_ x2
* JHFP8IF x1
* JHFP8LF x1
* JHFP8SL x1
* JHFP9A_ x2
* JHFP9AIF x1
* JHFP9ALF x1
* JHFP9ASL x1
* JHFP9B_ x2
* JHFP9BIF x1
* JHFP9BLF x1
* JHFP9BSL x1
* JHHUR_ x6
* JHHURA x1
* JHHURIF x1
* JHHURLF x1
* JHHURSL x1
* JHP11_ x3
* JHP11A x1
* JHP11IF x1
* JHP11LF x1
* JHP11SL x1
* JHP12_ x2
* JHP12IF x1
* JHP12LF x1
* JHP12SL x1
* JHP13_ x18
* JHP13IF x1
* JHP13LF x1
* JHP13SL x1
* JHP14_ x2
* JHP14IF x1
* JHP14LF x1
* JHP14SL x1
* JHP15_ x2
* JHP15IF x1
* JHP15LF x1
* JHP15SL x1
* JHP16_ x12
* JHP16IF x1
* JHP16LF x1
* JHP16SL x1

jhp1a: 8/8 (100.00%)
* JHP1A_ x8

jhp1ads: 294/558 (52.69%)
* JS_ x294

jhp1b: 13/13 (100.00%)
* JHP1B_ x13

jhp2a: 11/12 (91.67%)
* JHP2A_ x11

jhp2ads: 26/26 (100.00%)
* JS_ x26

jhs1aud: 808/900 (89.78%)
* JHS1_ x798
* JSH1_ x10

josh1au: 125/125 (100.00%)
* JOSH1_ x125

josh2: 9/9 (100.00%)
* JOSH2_ x9

josh2au: 353/360 (98.06%)
* JOSH2_ x353

josh3: 22/22 (100.00%)
* JOSH3_ x22

josh3au: 195/200 (97.50%)
* JOSH_ x17
* JOSH3_ x178

josh4: 1/1 (100.00%)
* JOSH4_ x1

josh4au: 130/156 (83.33%)
* JOSH_ x7
* JOSH4_ x44
* JOSH4BEGS_ x3
* JOSH4BEGSA x1
* JOSH4BEGSIF x1
* JOSH4BEGSLF x1
* JOSH4BEGSSL x1
* JOSH4CAR1_ x4
* JOSH4CAR1IF x1
* JOSH4CAR1LF x1
* JOSH4CAR1SL x1
* JOSH4CAR2_ x8
* JOSH4CAR2IF x1
* JOSH4CAR2LF x1
* JOSH4CAR2SL x1
* JOSH4CAR3_ x2
* JOSH4CAR3IF x1
* JOSH4CAR3LF x1
* JOSH4CAR3SL x1
* JOSH4CHASE_ x3
* JOSH4CHASEA x1
* JOSH4CHASEIF x1
* JOSH4CHASELF x1
* JOSH4CHASESL x1
* JOSH4COP1_ x3
* JOSH4COP1A x1
* JOSH4COP1IF x1
* JOSH4COP1LF x1
* JOSH4COP1SL x1
* JOSH4COP2_ x4
* JOSH4COP2IF x1
* JOSH4COP2LF x1
* JOSH4COP2SL x1
* JOSH4COP3_ x8
* JOSH4COP3IF x1
* JOSH4COP3LF x1
* JOSH4COP3SL x1
* JOSH4GIVEUP_ x2
* JOSH4GIVEUPIF x1
* JOSH4GIVEUPLF x1
* JOSH4GIVEUPSL x1
* JOSH4JOSH_ x3
* JOSH4JOSHA x1
* JOSH4JOSHIF x1
* JOSH4JOSHLF x1
* JOSH4JOSHSL x1
* JOSH4KILL_ x2
* JOSH4KILLIF x1
* JOSH4KILLLF x1
* JOSH4KILLSL x1

joyride: 0/1 (0.00%)

jp1baud: 9/9 (100.00%)
* JP1B_ x9

jump: empty

kungaud: 705/705 (100.00%)
* KUNG_ x705

lem1: 41/43 (95.35%)
* LEM1_ x41

lem1aud: 1302/1422 (91.56%)
* LEM1_ x1302

lem2aud: 1649/2022 (81.55%)
* FRA_ x352
* LM2_ x1297

lest1: 46/46 (100.00%)
* F_ x4
* FIND_ x1
* KEYNOTE_ x2
* LES1A_ x32
* LS1_ x3
* PROTOTYPE x1
* TV_ x1
* WAIT_ x1
* WATCH_ x1

lfi_f: 141/637 (22.14%)
* LFI_ x141

lfi_m: 89/461 (19.31%)
* LFI_ x89

lfi_t: 20/51 (39.22%)
* LFI_ x20

locaud: 1505/1535 (98.05%)
* LOC_ x1505

loctest: empty

lonerau: 290/290 (100.00%)
* LONER_ x290

ls1aaud: 832/1024 (81.25%)
* LES_ x182
* LES1A_ x336
* LS1A_ x205
* LS1B_ x109

lsflaud: 72/72 (100.00%)
* LSFL_ x72

lurinau: 82/82 (100.00%)
* LURIN_ x82

m3aud: 887/908 (97.69%)
* M3_ x887

maude1: 3/3 (100.00%)
* MAUDE_ x3

maudeau: 55/55 (100.00%)
* MAUDE_ x55

mc_play: 1051/1291 (81.41%)
* AIRQ_ x2
* AOWCC x1
* ATSAF x1
* BASEBLIP x1
* BIOLAB_ x1
* BLANKALPHA x1
* BLFFS_ x4
* CAS_ x7
* CASEN_ x3
* CCMG_ x1
* CCTV_ x3
* CON_ x1
* CONBTIC x1
* CTF_ x82
* CUTG_ x2
* D_ x1
* DTLF_ x16
* ESCMB_ x3
* FAILCUST x1
* FLAGWAR_ x2
* FMDSHP x1
* FMMC_ x71
* FNOAMMO x1
* GAINWANTEDL x1
* GAMAST_ x1
* GLCMB_ x2
* GNWTDLPART x1
* GNWTDLYOU x1
* HACK_ x3
* HB_ x2
* HMSTEAL_ x2
* HOTA_ x1
* HPEDBLIP x1
* HPSLOCK x1
* HQPSLOCK x1
* HRDT_ x1
* HSPECHELP x1
* HTWR_ x5
* HUD_ x1
* HUSECASE x1
* HWSF_ x6
* HWSLOCK x1
* HWTUT_ x8
* IAADEL_ x2
* IAAMOR_ x1
* IAASER_ x2
* ICEBR_ x1
* IH_ x1
* IHF_ x43
* INT_ x2
* INTRG_ x1
* IW_ x2
* JOYRD_ x1
* KRKNS_ x4
* LAGGROPART x1
* LAGGROYOU x1
* LAGRPRTC x1
* LAGYUCUST x1
* LARRESTED x1
* LARVCUST x1
* LARVLOC x1
* LARVOBJ x1
* LARVPED x1
* LARVVEH x1
* LBD_ x3
* LBODYAGGR x1
* LBODYCUST x1
* LCAPCUST x1
* LCAPLOC x1
* LCAPOBJ x1
* LCAPPED x1
* LCAPVEH x1
* LCCALARMCUST x1
* LCCALARMPED x1
* LCHARM x1
* LCHARMCUST x1
* LCLHQ x1
* LCLHQY x1
* LCMOTS x1
* LDAMAOBJ x1
* LDAMAPED x1
* LDAMAVEH x1
* LDEADCCPCUST x1
* LDEADCCPED x1
* LDEADCCPEDS x1
* LDEADCCPSCUST x1
* LDEADOBJ x1
* LDEADPCUST x1
* LDEADPED x1
* LDEADVEH x1
* LDELCUST x1
* LDELOBJ x1
* LDELPED x1
* LDELVEH x1
* LDESCUST x1
* LEAVE_ x1
* LHACK x1
* LHACKCUST x1
* LHEISTDIE x1
* LHEISTDIECUS x1
* LHEISTLL x1
* LHEISTTG x1
* LHEISTTG2 x1
* LHEISTTG3 x1
* LHEISTTLFT x1
* LHMEMDIECUS x1
* LHSTLFT x1
* LIVE0_ x1
* LIVES_ x4
* LLIVEEXP x1
* LLIVESOBJ x1
* LLSECOPS x1
* LLVELOC x1
* LMISSOVER x1
* LMYCEOQ x1
* LMYMCPQ x1
* LMYTEAMQ x1
* LOCK_ x1
* LOOB x1
* LOTHTEAMQ x1
* LPEDARV x1
* LPEDARVCUST x1
* LPHOTO x1
* LPHOTOCUST x1
* LPLYKILL x1
* LPLYMASK x1
* LPROCUST x1
* LPROOBJ x1
* LPROPED x1
* LPROVEH x1
* LTEAMDIE x1
* LTIMEEXP x1
* LTRGTSCORE x1
* LTS_ x1
* LWRONGANGLE x1
* LYOUDIED x1
* LYOUTEAMLFT x1
* MAXCARRY x1
* MC_ x342
* MCPROTPCK x1
* MCUSTBLIP x1
* MONSJAM_ x2
* NOCOLCTF x1
* OBJ_ x3
* OTSPEHELP x1
* PH_ x2
* POUTBND x1
* PRTYS_ x2
* PU_ x1
* RBRE_ x1
* RETURN_ x1
* RNBK_ x10
* SB_ x1
* SHD_ x21
* SILCHO_ x1
* SILFIN_ x2
* SILPRE_ x2
* SLSH_ x2
* SNIPER_ x2
* SPDBR_ x3
* STOP_ x1
* STSPEHELP x1
* SUBAVG_ x3
* SUBJOB_ x4
* SUBRCV_ x2
* SUDDTH_ x11
* SUMR_ x3
* TARGET_ x1
* TCK_ x92
* TDF_ x9
* TEAM1_ x1
* TEMP_ x1
* TGT_ x26
* TK_ x2
* TLAD_ x1
* TPBJ_ x2
* TRP2_ x1
* TRPD_ x1
* TUNF_ x36
* UT_ x3
* VEH_ x2
* VENI_ x3
* WAGGROCUST x1
* WAGGROPART x1
* WAGGROPED x1
* WAGGROYOU x1
* WAGRPRTC x1
* WAGYUCUST x1
* WARVCUST x1
* WARVLOC x1
* WARVOBJ x1
* WARVVEH x1
* WBODYAGGR x1
* WBODYCUST x1
* WCAPCUST x1
* WCAPLOC x1
* WCAPOBJ x1
* WCAPPED x1
* WCAPVEH x1
* WDAMAOCUST x1
* WDAMAPCUST x1
* WDAMAVCUST x1
* WDEADCCPCUST x1
* WDEADCCPED x1
* WDEADOBJ x1
* WDEADPCUST x1
* WDEADPED x1
* WDEADVEH x1
* WDELCUST x1
* WDELOBJ x1
* WDELPED x1
* WDELVEH x1
* WDESCUST x1
* WESCCCPED x1
* WLIVESOBJ x1
* WMYTEAMQ x1
* WNTD_ x1
* WOTHTEAMQ x1
* WPEDARV x1
* WPEDARVCUST x1
* WPLYKILL x1
* WPLYMASK x1
* WPROCUST x1
* WPROOBJ x1
* WPROPED x1
* WPROVEH x1
* WTIMEEXP x1

mch1: 37/38 (97.37%)
* MCH1_ x36
* MH1_ x1

mch1aud: 910/937 (97.12%)
* MCH1_ x910

mch2: 15/31 (48.39%)
* MCH2_ x15

mch2aud: 1059/1137 (93.14%)
* MCH2_ x918
* MIC2_ x141

mea1: 14/14 (100.00%)
* MEA1_ x14

mea1aud: 313/313 (100.00%)
* MEA1_ x313

meflaud: 102/102 (100.00%)
* MEFL_ x102

mej1: 15/15 (100.00%)
* MEJ1_ x15

mej1aud: 349/349 (100.00%)
* MEJ1_ x349

meltaud: 545/545 (100.00%)
* MELT_ x545

met1: 21/22 (95.45%)
* MET1ABANDON x1
* MET1CHASE x1
* MET1CPSTALK x1
* MET1DLT x1
* MET1ESCAPE x1
* MET1GETBKT x1
* MET1HOME x1
* MET1HOTEL x1
* MET1INITDRV x1
* MET1KSTKBLU x1
* MET1KSTKRED x1
* MET1LBSTALK x1
* MET1LBTRAC x1
* MET1STUCK x1
* MET1TCAR x1
* MET1TOOLATE x1
* MET1TRAKILL x1
* MET1TRASCARE x1
* MET1TWRECK x1
* MET1WAIT x1
* MET1WANT x1

met1aud: 625/632 (98.89%)
* MET1_ x625

meth: 18/20 (90.00%)
* METH_ x18

methaud: 452/582 (77.66%)
* ATTACK_ x23
* BANT1AV1_ x26
* BANT1AV1IF x1
* BANT1AV1LF x1
* BANT1AV1SL x1
* BUDDY_ x28
* CH1CAL_ x10
* CH1CAL2_ x11
* CH1CAL2IF x1
* CH1CAL2LF x1
* CH1CAL2SL x1
* CH1CALIF x1
* CH1CALLF x1
* CH1CALSL x1
* CHANG_ x7
* CHIN_ x233
* CHIN1_ x17
* G_ x7
* GETIN_ x2
* GETINIF x1
* GETINLF x1
* GETINSL x1
* HERE_ x5
* HEREA x1
* HEREIF x1
* HERELF x1
* HERESL x1
* METH_ x6
* NEED_ x11
* OUTBURST_ x7
* OUTBURSTA x1
* OUTBURSTIF x1
* OUTBURSTLF x1
* OUTBURSTSL x1
* RAM_ x12
* THEY_ x17
* TRESP_ x6
* TRESPA x1
* TRESPIF x1
* TRESPLF x1
* TRESPSL x1

mgheli: empty

mgpsaud: 556/561 (99.11%)
* PS_ x556

mgtnaud: 298/565 (52.74%)
* MGTN_ x298

mgtraud: 338/338 (100.00%)
* MGTR_ x338

mic3: 16/21 (76.19%)
* M3_ x16

miflaud: 144/144 (100.00%)
* MIFL_ x144

min1: 21/21 (100.00%)
* MIN1_ x21

min1aud: 618/680 (90.88%)
* MIN1_ x618

min2: 24/24 (100.00%)
* MIN2_ x24

min2au: 590/616 (95.78%)
* MIN2_ x590

min3: 7/7 (100.00%)
* MIN3_ x7

min3aud: 246/269 (91.45%)
* MIN3_ x246

mishsta: 495/506 (97.83%)
* ACTATAKE_ x5
* CREWTAKE x1
* HISHPA x1
* HSTAGNCUT x1
* HSTCASECUT x1
* HSTECUT x1
* HSTENDPFUN x1
* HSTSLWLD x1
* JCHMDRAZ x1
* JCHMDRAZN x1
* JCSLMVANR x1
* LACKTAKE x1
* MISHPA x1
* MISHSTA_ x210
* MISHSTD0 x1
* MISHSTD1 x1
* MISHSTD2 x1
* MISHSTD3 x1
* MISHSTD4 x1
* MISHSTD5 x1
* MISHSTD6 x1
* MISHSTD7 x1
* MISHSTD8 x1
* MISHSTD9 x1
* MISHSTD10 x1
* MISHSTD11 x1
* MISHSTD12 x1
* MISHSTD13 x1
* MISHSTD14 x1
* MISHSTD15 x1
* MISHSTD16 x1
* MISHSTD17 x1
* MISHSTD18 x1
* MISHSTD19 x1
* MISHSTD20 x1
* MISHSTD21 x1
* MISHSTD22 x1
* MISHSTD23 x1
* MISHSTD24 x1
* MISHSTD25 x1
* MISHSTD26 x1
* MISHSTD27 x1
* MISHSTD28 x1
* MISHSTD30 x1
* MISHSTD32 x1
* MISHSTD34 x1
* MISHSTD37 x1
* MISHSTD38 x1
* MISHSTD39 x1
* MISHSTD40 x1
* MISHSTD41 x1
* MISHSTD42 x1
* MISHSTD43 x1
* MISHSTD45 x1
* MISHSTD48 x1
* MISHSTD49 x1
* MISHSTD50 x1
* MISHSTD51 x1
* MISHSTD52 x1
* MISHSTD53 x1
* MISHSTD54 x1
